symbol,unlock_date,pct_supply,note
FIL,2023-01-15,1.2,FIL unlock sample
MANA,2023-01-15,1.0,MANA vesting approx
SAND,2023-02-14,1.5,SAND unlock
MANA,2023-02-15,1.0,MANA vesting approx (m+1)
MANA,2023-03-15,1.0,MANA vesting approx (m+2)
APE,2023-03-17,2.0,APE unlock
FIL,2023-04-15,1.0,FIL quarterly-ish approx
MANA,2023-04-15,1.0,MANA vesting approx (m+3)
AXS,2023-05-01,2.0,AXS unlock
FIL,2023-05-15,1.0,FIL quarterly-ish approx (m+1)
MANA,2023-05-15,1.0,MANA vesting approx (m+4)
FIL,2023-06-15,1.0,FIL quarterly-ish approx (m+2)
MANA,2023-06-15,1.0,MANA vesting approx (m+5)
APE,2023-06-17,1.5,APE quarterly-ish approx
FIL,2023-07-15,1.0,FIL quarterly-ish approx (m+3)
MANA,2023-07-15,1.0,MANA vesting approx (m+6)
APE,2023-07-17,1.5,APE quarterly-ish approx (m+1)
SAND,2023-08-14,1.0,SAND ongoing
FIL,2023-08-15,1.0,FIL quarterly-ish approx (m+4)
MANA,2023-08-15,1.0,MANA vesting approx (m+7)
APE,2023-08-17,1.5,APE quarterly-ish approx (m+2)
SAND,2023-09-14,1.0,SAND ongoing (m+1)
FIL,2023-09-15,1.0,FIL quarterly-ish approx (m+5)
MANA,2023-09-15,1.0,MANA vesting approx (m+8)
APE,2023-09-17,1.5,APE quarterly-ish approx (m+3)
AVAX,2023-09-22,1.5,AVAX unlock sample
1INCH,2023-09-24,2.0,1INCH unlock
APT,2023-10-12,2.5,APT investor unlock (public)
SAND,2023-10-14,1.0,SAND ongoing (m+2)
FIL,2023-10-15,1.0,FIL quarterly-ish approx (m+6)
MANA,2023-10-15,1.0,MANA vesting approx (m+9)
APE,2023-10-17,1.5,APE quarterly-ish approx (m+4)
AXS,2023-11-01,1.0,AXS ongoing
SAND,2023-11-14,1.0,SAND ongoing (m+3)
FIL,2023-11-15,1.0,FIL quarterly-ish approx (m+7)
MANA,2023-11-15,1.0,MANA vesting approx (m+10)
APE,2023-11-17,1.5,APE quarterly-ish approx (m+5)
AXS,2023-12-01,1.0,AXS ongoing (m+1)
SAND,2023-12-14,1.0,SAND ongoing (m+4)
FIL,2023-12-15,1.0,FIL quarterly-ish approx (m+8)
LDO,2023-12-15,1.5,LDO unlock cluster
MANA,2023-12-15,1.0,MANA vesting approx (m+11)
APE,2023-12-17,1.5,APE quarterly-ish approx (m+6)
AXS,2024-01-01,1.0,AXS ongoing (m+2)
DYDX,2024-01-01,2.0,DYDX unlock
APT,2024-01-12,2.5,APT investor unlock
SAND,2024-01-14,1.0,SAND ongoing (m+5)
FIL,2024-01-15,1.0,FIL quarterly-ish approx (m+9)
APE,2024-01-17,1.5,APE quarterly-ish approx (m+7)
AXS,2024-02-01,1.0,AXS ongoing (m+3)
BLUR,2024-02-14,2.0,BLUR unlock
SAND,2024-02-14,1.0,SAND ongoing (m+6)
FIL,2024-02-15,1.0,FIL quarterly-ish approx (m+10)
APE,2024-02-17,1.5,APE quarterly-ish approx (m+8)
AXS,2024-03-01,1.0,AXS ongoing (m+4)
IMX,2024-03-01,2.0,IMX unlock
SAND,2024-03-14,1.0,SAND ongoing (m+7)
FIL,2024-03-15,1.0,FIL quarterly-ish approx (m+11)
ARB,2024-03-16,11.5,ARB large team/investor unlock (public)
APE,2024-03-17,1.5,APE quarterly-ish approx (m+9)
ID,2024-03-20,2.0,ID unlock
